Expense Date,Department,Expense Type,Vendor,Amount,Payment Method,Budget Allocated
1/15/2024,HR,Utilities,AirAsia,3958.61,Bank Transfer,20000
2/12/2024,IT,Meals,Grab,501.47,Bank Transfer,50000
5/12/2024,Marketing,Subscription,Microsoft,2497.38,Card,30000
6/11/2024,Operations,Meals,AirAsia,334.92,Cash,25000
3/18/2024,Operations,Utilities,Google,2770.17,Cash,25000
6/13/2024,IT,Utilities,AirAsia,2235.58,Card,50000
6/17/2024,Operations,Office Supplies,Maxis,4444.14,Cash,25000
1/11/2024,HR,Subscription,AWS,1787.03,Cash,20000
5/27/2024,Marketing,Office Supplies,Grab,629.48,Cash,30000
4/16/2024,Operations,Office Supplies,AWS,757.81,Bank Transfer,25000
6/9/2024,Operations,Meals,Microsoft,3819.48,Bank Transfer,25000
3/3/2024,Finance,Meals,TM,3110.18,Card,15000
6/25/2024,HR,Travel,TM,550.56,Bank Transfer,20000
5/3/2024,Finance,Travel,Maxis,466.33,Cash,15000
2/6/2024,Marketing,Office Supplies,Maxis,3519.8,Cash,30000
3/29/2024,Finance,Travel,Maxis,410.18,Cash,15000
5/23/2024,HR,Meals,Grab,4118.21,Bank Transfer,20000
2/1/2024,Marketing,Software,Grab,3545.9,Card,30000
1/25/2024,HR,Meals,Shopee,452.68,Cash,20000
4/17/2024,IT,Travel,Maxis,469.95,Cash,50000
3/21/2024,IT,Travel,TM,4933.87,Cash,50000
4/29/2024,Finance,Meals,TM,1902.64,Card,15000
1/24/2024,Finance,Utilities,TM,1884.68,Card,15000
2/25/2024,Operations,Meals,AWS,4073.36,Card,25000
3/13/2024,Finance,Utilities,TM,4738.88,Bank Transfer,15000
5/17/2024,HR,Subscription,Shopee,4930.71,Card,20000
3/8/2024,Marketing,Software,Maxis,3779.22,Card,30000
4/12/2024,HR,Utilities,OfficeMate,1912.48,Card,20000
4/2/2024,Operations,Meals,Google,463.33,Bank Transfer,25000
5/9/2024,Finance,Utilities,Microsoft,3896.88,Cash,15000
6/23/2024,Operations,Subscription,AirAsia,2814.1,Card,25000
4/10/2024,Marketing,Meals,OfficeMate,2149.9,Bank Transfer,30000
2/6/2024,IT,Utilities,OfficeMate,4536.45,Bank Transfer,50000
5/8/2024,HR,Subscription,AWS,600.43,Card,20000
3/26/2024,Finance,Utilities,TM,2488.49,Card,15000
6/4/2024,Operations,Travel,Maxis,106.2,Cash,25000
3/22/2024,IT,Software,Microsoft,2369.87,Cash,50000
3/27/2024,Operations,Utilities,OfficeMate,328.7,Bank Transfer,25000
6/30/2024,Operations,Meals,TM,638.15,Card,25000
4/4/2024,Marketing,Office Supplies,Google,631.75,Bank Transfer,30000
5/29/2024,Marketing,Office Supplies,AWS,3263.59,Cash,30000
5/1/2024,Marketing,Office Supplies,Grab,3742.92,Cash,30000
1/14/2024,Operations,Software,AirAsia,2937.68,Cash,25000
6/10/2024,Operations,Software,AirAsia,4812.75,Cash,25000
3/3/2024,HR,Utilities,Google,1905.61,Card,20000
1/5/2024,Finance,Meals,Shopee,1464.27,Card,15000
4/15/2024,IT,Software,OfficeMate,4349.57,Cash,50000
4/30/2024,HR,Office Supplies,AirAsia,1156.8,Cash,20000
2/23/2024,Operations,Meals,TM,4817.95,Cash,25000
4/6/2024,Marketing,Travel,TM,110.16,Cash,30000
3/28/2024,Operations,Meals,Microsoft,4850.9,Cash,25000
5/3/2024,IT,Travel,Microsoft,263.64,Cash,50000
3/17/2024,IT,Meals,Microsoft,4461.16,Cash,50000
2/23/2024,Finance,Meals,TM,2662.12,Bank Transfer,15000
5/23/2024,Marketing,Meals,Google,4965.18,Cash,30000
6/22/2024,Operations,Software,Shopee,415.29,Bank Transfer,25000
2/7/2024,Marketing,Subscription,Microsoft,2791.58,Cash,30000
1/21/2024,Marketing,Software,Microsoft,4848.05,Cash,30000
5/2/2024,IT,Travel,OfficeMate,2639.33,Bank Transfer,50000
5/23/2024,Marketing,Travel,Google,3165.52,Cash,30000
5/30/2024,IT,Travel,AWS,3493.96,Cash,50000
5/15/2024,IT,Office Supplies,Grab,2299.98,Card,50000
1/26/2024,Finance,Meals,TM,3156.41,Card,15000
6/23/2024,IT,Subscription,OfficeMate,2942.36,Card,50000
4/14/2024,Finance,Software,Grab,4510.73,Bank Transfer,15000
3/23/2024,Marketing,Office Supplies,AWS,274.96,Card,30000
6/15/2024,Operations,Travel,OfficeMate,1440.77,Cash,25000
1/10/2024,IT,Software,AirAsia,4754.54,Card,50000
4/11/2024,Finance,Travel,Microsoft,4456.81,Card,15000
1/3/2024,Marketing,Utilities,Google,2305.5,Bank Transfer,30000
3/13/2024,Finance,Office Supplies,OfficeMate,3119.66,Cash,15000
5/6/2024,IT,Utilities,TM,1423.04,Bank Transfer,50000
2/19/2024,HR,Meals,AirAsia,981.2,Cash,20000
4/27/2024,Marketing,Office Supplies,AirAsia,2345.31,Card,30000
3/27/2024,Marketing,Utilities,Grab,1799.09,Card,30000
6/5/2024,Finance,Software,OfficeMate,2939.1,Bank Transfer,15000
1/23/2024,Finance,Office Supplies,Google,434.79,Card,15000
2/5/2024,Finance,Meals,Grab,4873.25,Card,15000
3/7/2024,Finance,Travel,TM,4931.74,Bank Transfer,15000
3/25/2024,Marketing,Utilities,AWS,3505.9,Bank Transfer,30000
6/16/2024,Marketing,Office Supplies,Grab,2703.68,Card,30000
6/19/2024,HR,Software,Microsoft,1582.16,Card,20000
4/13/2024,Operations,Office Supplies,Microsoft,4078.29,Cash,25000
1/31/2024,Marketing,Meals,Grab,3439.42,Card,30000
2/4/2024,Finance,Travel,TM,854.95,Cash,15000
6/4/2024,Marketing,Software,OfficeMate,4559.09,Bank Transfer,30000
5/17/2024,IT,Travel,Google,4121.56,Cash,50000
4/24/2024,Operations,Office Supplies,Maxis,4751.51,Card,25000
5/24/2024,HR,Subscription,OfficeMate,3642.31,Cash,20000
2/21/2024,Operations,Utilities,AirAsia,3086.41,Card,25000
3/24/2024,Operations,Software,Google,2120.3,Cash,25000
2/22/2024,Operations,Software,Google,4667.01,Cash,25000
4/24/2024,HR,Software,AirAsia,4337.02,Cash,20000
4/16/2024,Finance,Utilities,AWS,273.83,Cash,15000
4/28/2024,Marketing,Office Supplies,AWS,180.52,Bank Transfer,30000
3/6/2024,HR,Office Supplies,Grab,1913.49,Cash,20000
1/19/2024,HR,Software,Maxis,4062.24,Cash,20000
1/17/2024,Operations,Subscription,Google,4937.02,Bank Transfer,25000
1/9/2024,Marketing,Software,AirAsia,794.56,Card,30000
6/13/2024,Finance,Meals,Shopee,2990.95,Bank Transfer,15000
4/6/2024,Finance,Subscription,OfficeMate,1935.41,Card,15000
6/16/2024,Marketing,Subscription,AirAsia,4851.08,Cash,30000
4/10/2024,Operations,Travel,Grab,4218.49,Card,25000
1/6/2024,Marketing,Software,OfficeMate,4199.73,Bank Transfer,30000
5/16/2024,Finance,Travel,Grab,2370.03,Bank Transfer,15000
3/29/2024,IT,Meals,Grab,2103.36,Cash,50000
1/29/2024,HR,Office Supplies,Shopee,1403.37,Cash,20000
1/5/2024,IT,Travel,Google,329.06,Card,50000
6/1/2024,HR,Software,AWS,4330.38,Card,20000
1/12/2024,Finance,Software,Grab,4073.86,Cash,15000
2/25/2024,HR,Travel,OfficeMate,4998.6,Bank Transfer,20000
2/29/2024,Operations,Meals,Maxis,4983.35,Card,25000
3/18/2024,IT,Office Supplies,OfficeMate,2799.39,Card,50000
4/15/2024,Marketing,Meals,AWS,3856.49,Cash,30000
5/31/2024,IT,Office Supplies,Shopee,4726.59,Cash,50000
5/6/2024,HR,Meals,Shopee,4255.75,Cash,20000
3/22/2024,Finance,Software,AirAsia,1274.37,Bank Transfer,15000
4/6/2024,IT,Utilities,TM,2280.19,Card,50000
2/27/2024,Marketing,Office Supplies,AirAsia,689.34,Bank Transfer,30000
1/15/2024,Operations,Software,Shopee,4772.55,Cash,25000
5/15/2024,IT,Software,Grab,3050.56,Bank Transfer,50000
2/22/2024,Marketing,Office Supplies,Google,1181.78,Bank Transfer,30000
4/4/2024,HR,Utilities,Grab,3374.92,Card,20000
3/9/2024,Finance,Office Supplies,AWS,3109.73,Card,15000
2/18/2024,Operations,Office Supplies,OfficeMate,1822.91,Card,25000
5/2/2024,IT,Meals,Microsoft,612.11,Card,50000
2/24/2024,IT,Office Supplies,Google,3374.29,Cash,50000
5/2/2024,IT,Office Supplies,Grab,2625.52,Bank Transfer,50000
3/2/2024,Operations,Meals,Microsoft,3872.98,Bank Transfer,25000
4/29/2024,Operations,Office Supplies,Maxis,2624.81,Bank Transfer,25000
3/7/2024,Marketing,Utilities,TM,4268.3,Bank Transfer,30000
1/26/2024,Finance,Meals,Grab,2781.94,Bank Transfer,15000
3/21/2024,Finance,Subscription,Grab,2826.64,Cash,15000
2/7/2024,HR,Meals,OfficeMate,4389.44,Cash,20000
5/28/2024,Finance,Meals,AirAsia,2047.24,Card,15000
3/25/2024,IT,Software,Grab,713.38,Bank Transfer,50000
5/20/2024,Marketing,Meals,TM,192.47,Cash,30000
6/13/2024,Finance,Software,AirAsia,3787.93,Cash,15000
3/31/2024,IT,Travel,OfficeMate,3120.53,Bank Transfer,50000
2/17/2024,Operations,Office Supplies,AWS,3535.19,Cash,25000
1/9/2024,HR,Office Supplies,AWS,1104.17,Card,20000
4/15/2024,IT,Office Supplies,Grab,725.04,Card,50000
6/30/2024,IT,Subscription,Grab,122,Cash,50000
4/26/2024,Marketing,Subscription,TM,1785.41,Cash,30000
5/4/2024,HR,Subscription,OfficeMate,2970.09,Cash,20000
4/15/2024,HR,Subscription,OfficeMate,1991.61,Cash,20000
3/11/2024,Operations,Meals,AWS,2215.5,Cash,25000
6/27/2024,Finance,Travel,Google,4525.59,Card,15000
5/14/2024,IT,Travel,Grab,1773.86,Cash,50000
5/14/2024,Marketing,Meals,Microsoft,2594.25,Bank Transfer,30000
1/21/2024,Marketing,Software,TM,3929.08,Cash,30000
3/3/2024,IT,Meals,Google,2012.89,Cash,50000
6/15/2024,HR,Subscription,Shopee,3129.33,Bank Transfer,20000
4/6/2024,Operations,Software,AWS,4318.7,Cash,25000
1/3/2024,IT,Subscription,TM,4750.13,Bank Transfer,50000
6/14/2024,Marketing,Utilities,Google,778.01,Cash,30000
1/11/2024,IT,Travel,TM,4636.61,Bank Transfer,50000
1/12/2024,HR,Office Supplies,Microsoft,2485.98,Cash,20000
5/24/2024,HR,Travel,Maxis,1328.31,Card,20000
2/23/2024,Operations,Travel,Shopee,2322.72,Card,25000
3/17/2024,IT,Utilities,Grab,4901.16,Cash,50000
4/9/2024,Operations,Meals,Shopee,2488.46,Cash,25000
2/5/2024,HR,Utilities,Maxis,1677.32,Card,20000
1/26/2024,Finance,Travel,Google,3185.33,Bank Transfer,15000
6/3/2024,Operations,Utilities,Shopee,1238.72,Bank Transfer,25000
1/8/2024,Marketing,Software,TM,425.52,Card,30000
4/1/2024,Operations,Software,Shopee,687.95,Card,25000
6/23/2024,Operations,Office Supplies,Shopee,683.83,Card,25000
6/7/2024,Marketing,Travel,Google,801.92,Card,30000
3/9/2024,IT,Software,AirAsia,737.19,Cash,50000
4/9/2024,Marketing,Meals,Google,3222.33,Card,30000
1/2/2024,Marketing,Software,Maxis,950.31,Bank Transfer,30000
1/27/2024,IT,Subscription,AirAsia,1761.05,Bank Transfer,50000
4/24/2024,Operations,Utilities,OfficeMate,4489.1,Bank Transfer,25000
1/27/2024,HR,Subscription,Maxis,2396.11,Cash,20000
1/24/2024,Operations,Utilities,Maxis,3354.41,Bank Transfer,25000
1/4/2024,Marketing,Software,Shopee,902.98,Card,30000
5/23/2024,IT,Utilities,OfficeMate,1001.83,Card,50000
6/24/2024,Finance,Travel,AirAsia,252.3,Bank Transfer,15000
3/18/2024,Marketing,Software,AirAsia,886.23,Card,30000
2/12/2024,Finance,Meals,Shopee,1429.02,Bank Transfer,15000
5/3/2024,HR,Meals,Microsoft,926.2,Card,20000
6/9/2024,Finance,Utilities,Grab,489.08,Bank Transfer,15000
1/28/2024,IT,Meals,AWS,647.15,Bank Transfer,50000
3/26/2024,Operations,Software,Maxis,2330.85,Bank Transfer,25000
3/26/2024,Finance,Office Supplies,AirAsia,1071.35,Bank Transfer,15000
3/23/2024,Operations,Office Supplies,Grab,1853.14,Bank Transfer,25000
3/21/2024,IT,Software,Maxis,2541.92,Bank Transfer,50000
6/26/2024,Finance,Utilities,Grab,3467.45,Bank Transfer,15000
4/6/2024,Marketing,Software,Maxis,244.6,Card,30000
5/24/2024,IT,Utilities,OfficeMate,4007.08,Card,50000
6/23/2024,Operations,Subscription,TM,3158.11,Cash,25000
2/23/2024,Finance,Meals,Google,454.71,Bank Transfer,15000
6/21/2024,Finance,Travel,Microsoft,4374.21,Card,15000
3/5/2024,IT,Office Supplies,Shopee,4608.32,Bank Transfer,50000
1/19/2024,Finance,Utilities,TM,352.34,Cash,15000
4/12/2024,Operations,Utilities,Shopee,1420.54,Cash,25000
1/10/2024,Marketing,Office Supplies,OfficeMate,4040.7,Cash,30000
6/12/2024,HR,Subscription,Grab,3753.89,Cash,20000
6/19/2024,Marketing,Travel,AWS,963.38,Cash,30000
6/14/2024,Finance,Meals,Shopee,1086.28,Card,15000
1/3/2024,HR,Meals,Grab,1883.84,Cash,20000
5/12/2024,Operations,Utilities,Grab,2448.39,Bank Transfer,25000
4/5/2024,Finance,Software,OfficeMate,3110.36,Card,15000
3/29/2024,HR,Software,Google,1876.12,Bank Transfer,20000
4/16/2024,HR,Subscription,AirAsia,2339.55,Bank Transfer,20000
3/20/2024,Marketing,Software,Grab,3749.98,Cash,30000
5/3/2024,Marketing,Software,Google,231.58,Bank Transfer,30000
6/27/2024,Finance,Meals,Google,1299.56,Bank Transfer,15000
1/12/2024,HR,Subscription,Maxis,3581.08,Cash,20000
1/28/2024,IT,Office Supplies,Grab,4481.27,Cash,50000
2/14/2024,Operations,Travel,Maxis,2582.8,Cash,25000
4/19/2024,Finance,Travel,Shopee,2683.96,Cash,15000
2/17/2024,IT,Office Supplies,Shopee,580.5,Bank Transfer,50000
1/8/2024,Operations,Travel,TM,2264.69,Cash,25000
4/19/2024,Finance,Subscription,Grab,2686.46,Card,15000
3/12/2024,HR,Utilities,Google,1250.23,Cash,20000
2/17/2024,Marketing,Meals,Grab,1382.75,Bank Transfer,30000
1/30/2024,Marketing,Office Supplies,TM,1917.56,Cash,30000
6/12/2024,Marketing,Utilities,Shopee,149.35,Cash,30000
4/10/2024,Operations,Subscription,Maxis,1644.29,Bank Transfer,25000
4/27/2024,Operations,Travel,Microsoft,1096.67,Cash,25000
5/31/2024,HR,Office Supplies,AirAsia,1671.11,Bank Transfer,20000
1/31/2024,IT,Meals,Google,642.82,Card,50000
4/5/2024,IT,Utilities,Shopee,4458.11,Bank Transfer,50000
6/1/2024,IT,Utilities,Shopee,2988.28,Bank Transfer,50000
2/17/2024,Finance,Office Supplies,OfficeMate,3411.56,Cash,15000
6/14/2024,IT,Utilities,AirAsia,3956.4,Bank Transfer,50000
3/14/2024,IT,Travel,Maxis,2517.29,Bank Transfer,50000
6/7/2024,HR,Meals,AWS,480.26,Bank Transfer,20000
2/4/2024,IT,Software,OfficeMate,2708.68,Cash,50000
6/16/2024,Finance,Software,TM,2954.86,Bank Transfer,15000
6/30/2024,Finance,Software,AirAsia,3739.93,Card,15000
5/24/2024,HR,Travel,Microsoft,2186.71,Card,20000
3/11/2024,IT,Utilities,Microsoft,681.52,Card,50000
4/27/2024,Operations,Office Supplies,TM,1454.69,Cash,25000
5/10/2024,HR,Utilities,Google,1847.26,Bank Transfer,20000
5/19/2024,Marketing,Utilities,AWS,3247.29,Cash,30000
4/22/2024,Operations,Travel,Shopee,2875.35,Card,25000
6/16/2024,IT,Meals,AWS,1812.68,Bank Transfer,50000
3/8/2024,Marketing,Subscription,TM,4933.25,Card,30000
3/1/2024,IT,Office Supplies,Maxis,3048.59,Cash,50000
6/5/2024,Finance,Travel,AirAsia,1224.27,Card,15000
2/22/2024,HR,Utilities,Maxis,553.82,Cash,20000
3/12/2024,Operations,Utilities,AirAsia,806.65,Bank Transfer,25000
6/29/2024,Marketing,Meals,Microsoft,1267.49,Cash,30000
6/22/2024,HR,Travel,Shopee,845.37,Card,20000
3/11/2024,IT,Office Supplies,AirAsia,973.51,Card,50000
2/7/2024,Marketing,Travel,Shopee,1461.22,Bank Transfer,30000
2/6/2024,Operations,Office Supplies,Microsoft,908.2,Cash,25000
4/16/2024,Finance,Software,Google,4488.99,Cash,15000
1/24/2024,Finance,Utilities,Microsoft,447.16,Cash,15000
4/4/2024,Finance,Software,Maxis,2646.33,Cash,15000
1/1/2024,HR,Office Supplies,TM,2081.46,Cash,20000
6/19/2024,Marketing,Subscription,OfficeMate,4912.77,Bank Transfer,30000
2/25/2024,Finance,Travel,TM,604.59,Bank Transfer,15000
3/23/2024,Marketing,Meals,OfficeMate,2019.39,Cash,30000
2/3/2024,Operations,Software,Maxis,4848.88,Cash,25000
1/13/2024,HR,Subscription,TM,4334.26,Card,20000
2/1/2024,IT,Software,TM,4094.51,Card,50000
4/19/2024,IT,Office Supplies,AirAsia,1326.62,Cash,50000
3/18/2024,IT,Meals,Google,895.89,Cash,50000
4/2/2024,Marketing,Subscription,Maxis,3359.78,Cash,30000
6/15/2024,IT,Subscription,Shopee,4650.41,Cash,50000
3/19/2024,IT,Software,Google,2805.98,Cash,50000
1/25/2024,HR,Travel,TM,2879.48,Card,20000
2/3/2024,Operations,Travel,OfficeMate,1435.9,Cash,25000
4/23/2024,HR,Subscription,Maxis,3858.99,Card,20000
4/18/2024,IT,Software,Google,975.87,Card,50000
4/8/2024,HR,Office Supplies,Google,1652.21,Card,20000
3/21/2024,Marketing,Meals,AirAsia,2155.91,Bank Transfer,30000
2/4/2024,IT,Subscription,OfficeMate,2562.67,Cash,50000
1/3/2024,Operations,Office Supplies,AirAsia,1249.93,Bank Transfer,25000
3/30/2024,IT,Office Supplies,AirAsia,618.44,Bank Transfer,50000
6/6/2024,Finance,Travel,Google,3072.57,Card,15000
2/5/2024,HR,Utilities,Shopee,1478.72,Bank Transfer,20000
4/19/2024,Marketing,Travel,Grab,2927.13,Bank Transfer,30000
6/14/2024,HR,Travel,OfficeMate,814.1,Cash,20000
6/2/2024,Operations,Meals,AWS,2431.64,Cash,25000
3/18/2024,IT,Utilities,OfficeMate,2686.32,Card,50000
4/10/2024,Marketing,Office Supplies,AWS,306.53,Card,30000
5/6/2024,Finance,Subscription,Grab,1716.19,Bank Transfer,15000
6/12/2024,Operations,Subscription,OfficeMate,715.35,Card,25000
4/2/2024,Marketing,Travel,Shopee,363.71,Cash,30000
4/17/2024,Marketing,Utilities,AirAsia,4950.3,Bank Transfer,30000
1/19/2024,HR,Utilities,Google,1645.65,Card,20000
3/8/2024,IT,Subscription,AWS,4058.88,Bank Transfer,50000
5/9/2024,Marketing,Office Supplies,OfficeMate,1310.47,Bank Transfer,30000
4/18/2024,Finance,Subscription,OfficeMate,3423.44,Cash,15000
6/6/2024,IT,Meals,Google,3813.13,Bank Transfer,50000
1/21/2024,Operations,Travel,AirAsia,2998.41,Cash,25000
3/24/2024,Finance,Utilities,Google,2384.3,Bank Transfer,15000
6/27/2024,Finance,Office Supplies,Grab,2088.61,Card,15000
3/3/2024,HR,Software,Google,1776.9,Bank Transfer,20000
6/5/2024,Operations,Subscription,Microsoft,4651.17,Cash,25000
6/17/2024,IT,Subscription,AWS,4161.57,Cash,50000
2/5/2024,HR,Travel,TM,4826.88,Bank Transfer,20000
5/13/2024,Operations,Office Supplies,Microsoft,665.27,Card,25000
4/5/2024,IT,Office Supplies,Microsoft,3667.79,Cash,50000
1/31/2024,HR,Meals,Shopee,4694.79,Bank Transfer,20000
5/14/2024,HR,Meals,Google,947.1,Bank Transfer,20000
4/26/2024,Operations,Meals,AWS,379.16,Bank Transfer,25000
5/25/2024,IT,Meals,AirAsia,3718.55,Bank Transfer,50000
1/27/2024,Operations,Office Supplies,Google,2893.64,Card,25000
5/10/2024,HR,Subscription,AWS,4217.05,Card,20000
1/12/2024,Finance,Meals,Shopee,741.87,Card,15000
2/15/2024,HR,Utilities,Shopee,3986.57,Card,20000
3/23/2024,IT,Software,Maxis,1048.06,Bank Transfer,50000
1/20/2024,Operations,Meals,Google,860.1,Cash,25000
6/21/2024,HR,Travel,Grab,863.12,Cash,20000
1/12/2024,Finance,Subscription,TM,4082.14,Bank Transfer,15000
3/20/2024,Marketing,Subscription,OfficeMate,3342.73,Bank Transfer,30000
1/3/2024,Marketing,Travel,Microsoft,2639.17,Cash,30000
3/18/2024,Operations,Travel,TM,1826.21,Bank Transfer,25000
5/31/2024,Finance,Travel,OfficeMate,4392.14,Card,15000
2/8/2024,HR,Software,AWS,1992.6,Card,20000
5/18/2024,Marketing,Office Supplies,AWS,4092.17,Bank Transfer,30000
1/1/2024,Finance,Office Supplies,Microsoft,2223.72,Card,15000
2/22/2024,Operations,Travel,Shopee,1915.87,Bank Transfer,25000
1/16/2024,IT,Office Supplies,Microsoft,2340.26,Card,50000
1/12/2024,IT,Utilities,Shopee,1541.82,Cash,50000
4/5/2024,Finance,Office Supplies,Google,3750.67,Cash,15000
1/25/2024,Operations,Travel,Shopee,2538.47,Card,25000
5/31/2024,Operations,Subscription,Shopee,1199.45,Cash,25000
2/3/2024,IT,Meals,Microsoft,4502.89,Bank Transfer,50000
4/10/2024,Marketing,Meals,TM,1950.26,Bank Transfer,30000
2/29/2024,HR,Travel,AirAsia,2740.59,Cash,20000
1/28/2024,IT,Subscription,AirAsia,4537.04,Bank Transfer,50000
4/29/2024,Marketing,Software,Google,3139.98,Cash,30000
4/1/2024,IT,Software,Microsoft,628.65,Bank Transfer,50000
3/8/2024,HR,Subscription,AirAsia,4702.17,Cash,20000
3/18/2024,Operations,Subscription,Grab,3157.15,Bank Transfer,25000
2/7/2024,HR,Office Supplies,Grab,1707.78,Bank Transfer,20000
4/11/2024,Operations,Subscription,Microsoft,739.4,Bank Transfer,25000
2/14/2024,HR,Software,TM,3980.42,Cash,20000
5/20/2024,IT,Subscription,TM,3119.36,Card,50000
2/5/2024,HR,Subscription,AWS,2690.63,Card,20000
2/3/2024,IT,Software,Maxis,4474.77,Cash,50000
6/10/2024,HR,Utilities,Microsoft,3953.56,Card,20000
1/6/2024,HR,Travel,TM,800.79,Card,20000
1/24/2024,Marketing,Subscription,AWS,1593.02,Bank Transfer,30000
1/13/2024,IT,Utilities,Shopee,1280.02,Cash,50000
4/11/2024,Finance,Subscription,Shopee,3732.53,Cash,15000
4/19/2024,IT,Meals,Grab,215.99,Card,50000
3/11/2024,Marketing,Software,AirAsia,2870.95,Card,30000
6/6/2024,Operations,Utilities,Grab,3824.17,Cash,25000
3/16/2024,Finance,Software,OfficeMate,4389.99,Bank Transfer,15000
1/16/2024,HR,Meals,Shopee,1743.3,Card,20000
4/17/2024,IT,Office Supplies,OfficeMate,4115.22,Card,50000
6/10/2024,Operations,Subscription,Shopee,597.63,Cash,25000
4/1/2024,Finance,Utilities,TM,4239.94,Bank Transfer,15000
5/24/2024,Operations,Meals,Shopee,681.07,Bank Transfer,25000
2/16/2024,HR,Meals,Grab,2016.57,Card,20000
3/12/2024,HR,Software,OfficeMate,3996.61,Bank Transfer,20000
5/29/2024,IT,Travel,Google,792.09,Card,50000
6/17/2024,IT,Meals,OfficeMate,1184.79,Cash,50000
1/15/2024,IT,Utilities,Shopee,3625.15,Bank Transfer,50000
2/14/2024,IT,Travel,Maxis,3614.18,Cash,50000
6/27/2024,Marketing,Utilities,AWS,3223.68,Cash,30000
6/28/2024,Marketing,Utilities,AirAsia,3485.04,Cash,30000
2/18/2024,Finance,Utilities,Microsoft,2736.49,Card,15000
5/5/2024,HR,Subscription,AWS,1296.41,Card,20000
6/3/2024,IT,Subscription,OfficeMate,1761.2,Bank Transfer,50000
1/1/2024,Marketing,Utilities,Grab,948.91,Card,30000
3/28/2024,IT,Meals,AWS,4546.83,Card,50000
2/7/2024,Operations,Office Supplies,AirAsia,2937.79,Card,25000
5/14/2024,Marketing,Subscription,Maxis,2034.21,Cash,30000
6/18/2024,Finance,Utilities,Google,2336.93,Bank Transfer,15000
3/18/2024,Marketing,Travel,AirAsia,4739.05,Cash,30000
4/21/2024,Finance,Office Supplies,Maxis,809.09,Card,15000
6/30/2024,Operations,Office Supplies,Maxis,2951.84,Card,25000
6/19/2024,Operations,Travel,Shopee,2554.15,Bank Transfer,25000
6/25/2024,Marketing,Travel,AirAsia,3076.7,Cash,30000
1/1/2024,Operations,Software,AWS,139.65,Card,25000
6/3/2024,Marketing,Utilities,Grab,4367.01,Cash,30000
5/24/2024,HR,Software,AirAsia,4663.99,Bank Transfer,20000
1/20/2024,IT,Meals,Maxis,2847.41,Card,50000
6/11/2024,HR,Office Supplies,Maxis,3498.42,Bank Transfer,20000
1/3/2024,Marketing,Travel,Grab,4616.37,Cash,30000
1/18/2024,Marketing,Meals,Google,3550.83,Cash,30000
1/1/2024,HR,Software,TM,805.07,Cash,20000
4/17/2024,IT,Software,TM,2902.63,Bank Transfer,50000
3/30/2024,Operations,Software,Google,3053.24,Bank Transfer,25000
5/27/2024,IT,Travel,TM,2149.45,Card,50000
1/9/2024,Marketing,Subscription,Maxis,3695.4,Bank Transfer,30000
1/27/2024,HR,Meals,AirAsia,4675.12,Bank Transfer,20000
2/11/2024,HR,Utilities,Google,4631.56,Bank Transfer,20000
6/1/2024,Operations,Software,AWS,2281.65,Bank Transfer,25000
6/16/2024,IT,Utilities,Shopee,610.53,Card,50000
1/14/2024,HR,Meals,Grab,4924.96,Card,20000
4/14/2024,Operations,Office Supplies,OfficeMate,4202.55,Bank Transfer,25000
6/18/2024,Marketing,Meals,Grab,667.08,Card,30000
1/13/2024,Finance,Utilities,OfficeMate,4608.17,Bank Transfer,15000
2/9/2024,HR,Meals,AWS,4355.99,Bank Transfer,20000
1/23/2024,Marketing,Office Supplies,TM,2618.25,Card,30000
1/25/2024,HR,Travel,AirAsia,2976.81,Cash,20000
3/15/2024,HR,Software,Google,2025.06,Bank Transfer,20000
4/11/2024,Finance,Software,Microsoft,321.07,Card,15000
6/13/2024,Operations,Software,AirAsia,1709.23,Bank Transfer,25000
4/7/2024,Marketing,Travel,TM,4024.12,Card,30000
3/8/2024,Finance,Software,Microsoft,72.93,Card,15000
3/9/2024,Operations,Subscription,AirAsia,1700.82,Cash,25000
6/19/2024,HR,Subscription,Maxis,2020.94,Cash,20000
4/15/2024,Operations,Travel,OfficeMate,2710.11,Card,25000
4/9/2024,Operations,Software,OfficeMate,4603.29,Cash,25000
5/1/2024,Operations,Travel,TM,1764.41,Bank Transfer,25000
1/21/2024,Finance,Office Supplies,AWS,1767.42,Cash,15000
5/26/2024,Operations,Utilities,AirAsia,3700.63,Card,25000
4/24/2024,IT,Travel,Grab,2288.48,Card,50000
2/2/2024,HR,Software,Google,1161.79,Cash,20000
4/21/2024,IT,Office Supplies,AirAsia,2289.58,Cash,50000
3/7/2024,Marketing,Office Supplies,Google,747.24,Card,30000
4/9/2024,Operations,Software,OfficeMate,923.12,Bank Transfer,25000
3/11/2024,Operations,Software,AWS,2516.92,Cash,25000
6/8/2024,Operations,Utilities,Shopee,2123.68,Card,25000
4/16/2024,IT,Travel,Google,4578.49,Card,50000
5/24/2024,HR,Meals,OfficeMate,1843.85,Bank Transfer,20000
4/15/2024,Marketing,Software,TM,2923.91,Cash,30000
6/4/2024,Finance,Subscription,AirAsia,3179.71,Bank Transfer,15000
4/13/2024,IT,Utilities,Shopee,114.82,Card,50000
4/11/2024,Marketing,Office Supplies,Grab,3334.51,Card,30000
5/1/2024,Marketing,Meals,AWS,931.28,Bank Transfer,30000
3/18/2024,Marketing,Meals,TM,4807.3,Cash,30000
